t,vx,vz,vy,v_ref,x,y,z,throttle,kp,ki,kd
15:03.0,0,0,0,18,0,0,0,0.54,0.03,0,0.0002
15:03.1,0.001003034,-0.000660844,-0.000893045,18,0.67326504,0.10680978,-0.24685568,0.539874271,0.03,0,0.0002
15:03.1,0.000764264,-0.000572548,-0.000801307,18,0.6732475,0.10682291,-0.2468373,0.539859363,0.03,0,0.0002
15:03.1,0.000764264,-0.000572548,-0.000801307,18,0.6732475,0.10682291,-0.2468373,0.539865368,0.03,0,0.0002
15:03.1,0.001465303,-0.0002854,-0.00048325,18,0.67321646,0.106818005,-0.24683076,0.539838277,0.03,0,0.0002
15:03.1,0.001465303,-0.0002854,-0.00048325,18,0.67321646,0.106818005,-0.24683076,0.539830536,0.03,0,0.0002
15:03.2,0.001030396,-0.000578861,-0.000327645,18,0.673193,0.10683118,-0.24682331,0.539859321,0.03,0,0.0002
15:03.2,0.001086606,-0.000197351,0.00038596,18,0.67318094,0.10683337,-0.24682759,0.539872295,0.03,0,0.0002
15:03.2,0.001086606,-0.000197351,0.00038596,18,0.67318094,0.10683337,-0.24682759,0.539873653,0.03,0,0.0002
15:03.3,0.00083094,-0.000533796,0.000447378,18,0.6731478,0.10685437,-0.24684511,0.539880848,0.03,0,0.0002
15:03.3,0.00083094,-0.000533796,0.000447378,18,0.6731478,0.10685437,-0.24684511,0.539882904,0.03,0,0.0002
15:03.3,-0.002541965,0.002113055,0.001646073,18,0.67325866,0.10677181,-0.24691065,0.539663791,0.03,0,0.0002
15:03.4,-0.000884434,0.001179824,0.000799927,18,0.6732757,0.10674903,-0.2469261,0.539770463,0.03,0,0.0002
15:03.4,-0.001789206,-0.000901149,-0.002969099,18,0.67330015,0.10676134,-0.24688554,0.539658873,0.03,0,0.0002
15:03.4,-0.001789206,-0.000901149,-0.002969099,18,0.67330015,0.10676134,-0.24688554,0.539613172,0.03,0,0.0002
15:03.5,0.014577293,-0.008176871,-0.3367406,18,0.6729958,0.10729464,-0.24067694,0.511593006,0.03,0,0.0002
15:03.5,0.014577293,-0.008176871,-0.3367406,18,0.6729958,0.10729464,-0.24067694,0.503587245,0.03,0,0.0002
15:03.5,0.003652585,-0.047332488,-1.1362641,18,0.6733347,0.10875194,-0.21040133,0.436378824,0.03,0,0.0002
15:03.6,-0.004120354,-0.063656755,-1.2111974,18,0.6734208,0.11008119,-0.18510967,0.410824283,0.03,0,0.0002
15:03.6,0.002420828,-0.07387177,-2.5085566,18,0.67339015,0.11101607,-0.15336265,0.389733549,0.04,0,0.0002
15:03.6,0.002420828,-0.07387177,-2.5085566,18,0.67339015,0.11101607,-0.15336265,0.358611089,0.04,0,0.0002
15:03.7,-0.006106686,-0.107873976,-2.2928538,18,0.67321014,0.114452,-0.06936455,0.384320738,0.04,0,0.0002
15:03.7,-0.006106686,-0.107873976,-2.2928538,18,0.67321014,0.114452,-0.06936455,0.389462667,0.04,0,0.0002
15:03.7,-0.001708726,-0.14520076,-3.5005393,18,0.6733488,0.11870836,0.040829156,0.352228873,0.06,0,0.0002
15:03.8,-0.00374713,-0.16903356,-3.7059574,18,0.673413,0.12160417,0.10431801,0.283630859,0.06,0,0.0002
15:03.8,-0.021231525,-0.18106906,-4.170539,18,0.6737658,0.124612704,0.17361313,0.219173535,0.07,0,0.0002
15:03.8,-0.021231525,-0.18106906,-4.170539,18,0.6737658,0.124612704,0.17361313,0.208020504,0.07,0,0.0002
15:03.9,0.00607634,-0.18325625,-4.5703363,18,0.673416,0.13099284,0.32478413,0.116936544,0.07,0,0.0002
15:03.9,0.00607634,-0.18325625,-4.5703363,18,0.673416,0.13099284,0.32478413,0.107348759,0.07,0,0.0002
15:03.9,-0.022701254,-0.20430404,-5.156766,0,0.67481637,0.13733548,0.49121103,0,0.08,0,0.0003
15:04.0,-0.050730933,-0.1849462,-5.2864437,0,0.67564833,0.1403684,0.5779029,0,0.08,0,0.0003
15:04.0,-0.006608341,-0.1960803,-5.1515007,0,0.67576224,0.14374813,0.6666966,0,0.08,0,0.0003
15:04.0,-0.006608341,-0.1960803,-5.1515007,0,0.67576224,0.14374813,0.6666966,0,0.08,0,0.0003
15:04.1,0.042378105,-0.2305853,-5.327678,0,0.6746967,0.1510988,0.8466167,0,0.08,0,0.0003
15:04.1,0.042378105,-0.2305853,-5.327678,0,0.6746967,0.1510988,0.8466167,0,0.08,0,0.0003
15:04.1,0.049074072,-0.26413745,-5.866602,0,0.6736697,0.15920287,1.0312707,0,0.08,0,0.0003
15:04.2,0.035554644,-0.2296144,-4.678429,0,0.67297846,0.16366692,1.1222264,0,0.07,0,0.0002
15:04.2,0.002422353,-0.19489147,-6.108089,0,0.67294335,0.16649148,1.2107508,0,0.08,0,0.0003
15:04.2,0.024036437,-0.19490959,-5.25854,0,0.67254186,0.16974743,1.2985942,0,0.08,0,0.0003
15:04.3,-0.004830554,-0.1273144,-4.8107796,0,0.6726278,0.17201352,1.384222,0,0.07,0,0.0002
15:04.3,-0.004830554,-0.1273144,-4.8107796,0,0.6726278,0.17201352,1.384222,0,0.07,0,0.0002
15:04.3,-0.009813678,-0.17830594,-5.098033,0,0.6730165,0.17722854,1.5498557,0,0.08,0,0.0003
15:04.4,0.029822698,-0.116801076,-4.5279636,0,0.67248917,0.17929393,1.6299233,0,0.07,0,0.0002
15:04.4,0.051633514,-0.10241305,-4.5774283,0,0.6716044,0.18104878,1.7083577,0,0.07,0,0.0002
15:04.4,0.051633514,-0.10241305,-4.5774283,0,0.6716044,0.18104878,1.7083577,0,0.07,0,0.0002
15:04.5,-0.006107572,-0.129017,-4.374443,0,0.67143154,0.1851373,1.8592837,0,0.07,0,0.0002
15:04.5,-0.006107572,-0.129017,-4.374443,0,0.67143154,0.1851373,1.8592837,0,0.07,0,0.0002
15:04.5,-0.002629225,-0.1168905,-4.3254786,0,0.67147076,0.18944502,2.0030107,0,0.07,0,0.0002
15:04.6,-0.039551124,-0.12653884,-4.0349035,0,0.6721517,0.19162364,2.0724797,0,0.06,0,0.0002
15:04.6,0.029078098,-0.18546678,-3.940098,0,0.67165333,0.19480225,2.140007,0,0.06,0,0.0002
15:04.6,0.029078098,-0.18546678,-3.940098,0,0.67165333,0.19480225,2.140007,0,0.06,0,0.0002
15:04.7,-0.025215808,-0.12898542,-3.2568426,0,0.6719289,0.19995426,2.269956,0,0.04,0,0.0002
15:04.7,-0.025215808,-0.12898542,-3.2568426,0,0.6719289,0.19995426,2.269956,0,0.04,0,0.0002
15:04.7,0.03161807,-0.20700926,-3.6928656,0,0.67011696,0.2071819,2.3929198,0,0.06,0,0.0002
15:04.8,-0.019015016,-0.14658445,-3.2149847,0,0.6704679,0.20988736,2.4522574,0,0.04,0,0.0002
15:04.8,0.00624033,-0.21686167,-3.4220288,0,0.67036307,0.21352984,2.509735,0,0.06,0,0.0002
15:04.8,0.00624033,-0.21686167,-3.4220288,0,0.67036307,0.21352984,2.509735,0,0.06,0,0.0002
15:04.9,-0.001247173,-0.13639754,-3.101455,0,0.67044884,0.21924752,2.6197672,0,0.04,0,0.0002
15:04.9,-0.06532631,-0.13294087,-3.2645988,0,0.6715081,0.22140315,2.6727026,0,0.04,0,0.0002
15:04.9,-0.06532631,-0.13294087,-3.2645988,0,0.6715081,0.22140315,2.6727026,0,0.04,0,0.0002
15:05.0,-0.047224317,-0.1475093,-2.9260592,0,0.67343307,0.22595398,2.7731266,0,0.04,0,0.0002
15:05.0,-0.023929236,-0.11354301,-2.8563673,0,0.67383134,0.22784379,2.820668,0,0.04,0,0.0002
15:05.0,-0.023929236,-0.11354301,-2.8563673,0,0.67383134,0.22784379,2.820668,0,0.04,0,0.0002
15:05.1,-0.05682733,-0.15707327,-2.6790104,0,0.6754222,0.23219039,2.9115148,0,0.04,0,0.0002
15:05.1,-0.050729007,-0.14578861,-2.5829976,0,0.67627,0.23462681,2.9546819,0,0.04,0,0.0002
15:05.1,-0.050729007,-0.14578861,-2.5829976,0,0.67627,0.23462681,2.9546819,0,0.04,0,0.0002
15:05.2,-0.06463765,-0.13383065,-2.0965054,0,0.67848825,0.23951162,3.035656,0,0.03,0,0.0002
15:05.2,-0.11948522,-0.14270931,-2.6107593,0,0.68023974,0.24160354,3.073926,0,0.04,0,0.0002
15:05.2,-0.11948522,-0.14270931,-2.6107593,0,0.68023974,0.24160354,3.073926,0,0.04,0,0.0002
15:05.3,-0.06363954,-0.07576366,-1.8937829,0,0.6828665,0.24493103,3.1461473,0,0.03,0,0.0002
15:05.3,-0.07447204,-0.18440525,-2.2885892,0,0.6839654,0.24765202,3.1799164,0,0.04,0,0.0002
15:05.3,-0.07447204,-0.18440525,-2.2885892,0,0.6839654,0.24765202,3.1799164,0,0.04,0,0.0002
15:05.4,-0.047749415,-0.10595536,-1.7971557,0,0.68578166,0.25166416,3.2436604,0,0.03,0,0.0002
15:05.4,-0.007580904,-0.10581489,-1.8317554,0,0.68590534,0.2533909,3.273552,0,0.03,0,0.0002
15:05.4,-0.007580904,-0.10581489,-1.8317554,0,0.68590534,0.2533909,3.273552,0,0.03,0,0.0002
15:05.5,-0.019324027,-0.098202035,-1.5855409,0,0.68653786,0.25666815,3.329573,0,0.03,0,0.0002
15:05.5,-0.0067261,-0.102101,-1.6353314,0,0.68664587,0.25830716,3.355825,0,0.03,0,0.0002
15:05.5,-0.0067261,-0.102101,-1.6353314,0,0.68664587,0.25830716,3.355825,0,0.03,0,0.0002
15:05.6,-0.01781505,-0.076022424,-1.3203326,0,0.6874013,0.26131082,3.4039018,0,0.03,0,0.0002
15:05.6,0.000382765,-0.07128194,-1.3607455,0,0.687395,0.2624874,3.426363,0,0.03,0,0.0002
15:05.6,0.000382765,-0.07128194,-1.3607455,0,0.687395,0.2624874,3.426363,0,0.03,0,0.0002
15:05.7,-0.042306975,-0.044477265,-1.1075524,0,0.68823457,0.2644645,3.4677248,0,0.03,0,0.0002
15:05.7,-0.058812708,-0.04201691,-1.2315347,0,0.6891779,0.26513845,3.4874783,0,0.03,0,0.0002
15:05.7,-0.058812708,-0.04201691,-1.2315347,0,0.6891779,0.26513845,3.4874783,0,0.03,0,0.0002
15:05.8,-0.025369069,-0.04954553,-0.83821636,0,0.6902764,0.26686978,3.5205982,0,0.03,0,0.0002
15:05.8,-0.0425979,-0.041342348,-1.1131046,0,0.69090533,0.26748016,3.5370321,0,0.03,0,0.0002
15:05.8,-0.0425979,-0.041342348,-1.1131046,0,0.69090533,0.26748016,3.5370321,0,0.03,0,0.0002
15:05.9,-0.004273385,-0.039008986,-0.73613495,0,0.6912817,0.268718,3.5639112,0,0.03,0,0.0002
15:05.9,-0.07096768,-0.00921735,-0.9334862,0,0.6924807,0.26887375,3.5796828,0,0.03,0,0.0002
15:05.9,-0.07096768,-0.00921735,-0.9334862,0,0.6924807,0.26887375,3.5796828,0,0.03,0,0.0002
15:06.0,-0.001372589,0.000486865,-0.5774867,0,0.69333005,0.269253,3.6045485,0,0.03,0,0.0002
15:06.0,-0.000116183,0.002158872,-0.83480185,0,0.6933315,0.26922584,3.6150413,0,0.03,0,0.0002
15:06.0,-0.000116183,0.002158872,-0.83480185,0,0.6933315,0.26922584,3.6150413,0,0.03,0,0.0002
15:06.1,0.002018197,-0.011214719,-0.31491113,0,0.6932922,0.26960617,3.6293795,0,0.03,0,0.0002
15:06.1,0.009346947,-0.016143214,-0.61361253,0,0.6931499,0.26985186,3.6387177,0,0.03,0,0.0002
15:06.1,0.009346947,-0.016143214,-0.61361253,0,0.6931499,0.26985186,3.6387177,0,0.03,0,0.0002
15:06.2,0.00899351,-0.010176515,-0.2003123,0,0.69279873,0.27026808,3.6490498,0,0.03,0,0.0002
15:06.2,0.020762866,-0.004727081,-0.30616245,0,0.69245774,0.27034572,3.654078,0,0.03,0,0.0002
15:06.2,0.020762866,-0.004727081,-0.30616245,0,0.69245774,0.27034572,3.654078,0,0.03,0,0.0002
15:06.3,0.014487593,-0.00268523,-0.013743758,0,0.69189394,0.27051428,3.65698,0,0.03,0,0.0002
15:06.3,0.010710589,-0.043974116,-0.26992,0,0.6917583,0.27107126,3.660399,0,0.03,0,0.0002
15:06.3,0.010710589,-0.043974116,-0.26992,0,0.6917583,0.27107126,3.660399,0,0.03,0,0.0002
15:06.4,0.005614363,-0.014332538,-0.028262073,0,0.6915698,0.2716804,3.6623683,0,0.03,0,0.0002
15:06.4,-0.002041731,0.006385399,-0.08192101,0,0.69160944,0.27155644,3.6639585,0,0.03,0,0.0002
15:06.4,-0.002041731,0.006385399,-0.08192101,0,0.69160944,0.27155644,3.6639585,0,0.03,0,0.0002
15:06.5,-0.000969497,-8.80E-05,-0.021110022,0,0.6916523,0.27149785,3.6653202,0,0.03,0,0.0002
15:06.5,0.000120278,0.03523518,-0.11616337,0,0.69165087,0.27108753,3.666673,0,0.03,0,0.0002
15:06.5,0.000120278,0.03523518,-0.11616337,0,0.69165087,0.27108753,3.666673,0,0.03,0,0.0002
15:06.6,-0.000612923,0.006552612,-0.017771864,0,0.6916684,0.27070236,3.6678147,0,0.03,0,0.0002
15:06.6,-0.000183559,0.017734664,-0.04276466,0,0.69167084,0.27046627,3.668384,0,0.03,0,0.0002
15:06.6,-0.000183559,0.017734664,-0.04276466,0,0.69167084,0.27046627,3.668384,0,0.03,0,0.0002
15:06.7,-0.000441761,0.004106371,-0.008306448,0,0.6916815,0.27025527,3.668836,0,0.03,0,0.0002
15:06.7,-0.006092918,0.004430617,-0.017866872,0,0.69179213,0.2701748,3.6691606,0,0.03,0,0.0002
15:06.7,-0.006092918,0.004430617,-0.017866872,0,0.69179213,0.2701748,3.6691606,0,0.03,0,0.0002
15:06.8,-0.006092918,0.004430617,-0.017866872,0,0.69179213,0.2701748,3.6691606,0,0.03,0,0.0002
15:06.8,0.009910248,-0.003418025,-0.01552328,0,0.69178975,0.27015752,3.6695871,0,0.03,0,0.0002
15:06.8,0.009910248,-0.003418025,-0.01552328,0,0.69178975,0.27015752,3.6695871,0,0.03,0,0.0002
15:06.9,0.004889713,-0.002042551,-0.007181507,0,0.6917193,0.27018696,3.6696906,0,0.03,0,0.0002
15:06.9,0.008642951,-0.003449472,-0.018162722,0,0.6915803,0.27024412,3.669951,0,0.03,0,0.0002
15:06.9,0.008642951,-0.003449472,-0.018162722,0,0.6915803,0.27024412,3.669951,0,0.03,0,0.0002
15:07.0,0.008642951,-0.003449472,-0.018162722,0,0.6915803,0.27024412,3.669951,0,0.03,0,0.0002
15:07.0,0.006430677,-0.006895445,-0.028100038,0,0.6914177,0.27035642,3.670465,0,0.03,0,0.0002
15:07.0,0.006430677,-0.006895445,-0.028100038,0,0.6914177,0.27035642,3.670465,0,0.03,0,0.0002
15:07.1,0.001283936,-0.001299181,-0.005881038,0,0.6913493,0.27042845,3.670775,0,0.03,0,0.0002
15:07.1,0.004073876,-0.002706929,-0.013909679,0,0.691275,0.27047783,3.6710286,0,0.03,0,0.0002
15:07.1,0.004073876,-0.002706929,-0.013909679,0,0.691275,0.27047783,3.6710286,0,0.03,0,0.0002
15:07.2,0.004073876,-0.002706929,-0.013909679,0,0.691275,0.27047783,3.6710286,0,0.03,0,0.0002
15:07.2,0.009564641,-0.005690701,-0.038751245,0,0.6910879,0.27057862,3.6717122,0,0.03,0,0.0002
15:07.2,0.009564641,-0.005690701,-0.038751245,0,0.6910879,0.27057862,3.6717122,0,0.03,0,0.0002
15:07.3,0.004696702,-0.002315069,-0.018919935,0,0.69101644,0.27061385,3.6720002,0,0.03,0,0.0002
15:07.3,0.009010838,-0.002105268,-0.040877495,0,0.69086814,0.27065,3.6726513,0,0.03,0,0.0002
15:07.3,0.009010838,-0.002105268,-0.040877495,0,0.69086814,0.27065,3.6726513,0,0.03,0,0.0002
15:07.4,0.001483466,-0.000131079,-0.006291813,0,0.6907679,0.27066404,3.673093,0,0.03,0,0.0002
15:07.4,0.008673219,-0.002346344,-0.044266902,0,0.6906583,0.2706937,3.6736526,0,0.03,0,0.0002
15:07.4,0.008673219,-0.002346344,-0.044266902,0,0.6906583,0.2706937,3.6736526,0,0.03,0,0.0002
15:07.5,0.005377772,-0.001406624,-0.026736729,0,0.69059193,0.27071106,3.6739826,0,0.03,0,0.0002
15:07.5,0.0071653,-0.004257989,-0.038384166,0,0.690465,0.2707736,3.6746354,0,0.03,0,0.0002
15:07.5,0.0071653,-0.004257989,-0.038384166,0,0.690465,0.2707736,3.6746354,0,0.03,0,0.0002