t,prev_t,dt,_dt_sum,de,vx,vy,vz,ax,ay,az,x,y,z,v_current,v_ref,throttle_computer,throttle_vehicle,kp,ki,kd
649.15845,0,0,0,0,0.0018068032,-0.00018213742,0.0005099848,-0.010345459,-0.0038604736,-0.999527,-9.0924225,0.7716503,7.812702,0.0018862121671555233,2.0,0.2517623372669384,0.0,0.12600000000000003, 0.007200000000000001,-0.054
649.22485,649.15845,0.06639999999993051,0,0,0.0053235286,-0.00029826216,0.00080750825,-0.009979248,-0.0042877197,-0.9983063,-9.091454,0.7716265,7.81279,0.005392678985895961,2.0,0.25132052244777714,0.25176233,0.12600000000000003, 0.007200000000000001,-0.054
649.29266,649.22485,0.06781000000000859,0,0,0.011445988066666668,-0.0006704033066666665,-0.0033514824999999995,-0.011413574,-0.0037994385,-0.9993439,-9.090596,0.7715633,7.812402,0.011945397371526474,2.0,0.2504948799311877,0.2513205,0.12600000000000003, 0.007200000000000001,-0.054
649.32587,649.29266,0.0332100000000537,0,0,0.0093671547,-0.0005369093824999999,-0.003009059475,-0.019424438,-0.002532959,-1.0007629,-9.090492,0.77155876,7.812336,0.009853237933940086,2.0,0.2507584920203236,0.2513205,0.12600000000000003, 0.007200000000000001,-0.054
649.3931,649.32587,0.06722999999999502,0.2346499999999878,0.12403869318403238,0.00960730176,-0.000596672686,-0.00260135166,-0.12611389,0.5001831,-1.0334473,-9.090126,0.7715206,7.8123016,0.009971123099275343,2.0,0.25370471635862013,0.2507585,0.12600000000000003, 0.007200000000000001,-0.054
649.42633,649.3931,0.0332300000000032,0.267879999999991,0.0670029750645845,0.009981858800000002,-0.000623488128,-0.0027723409039999997,-0.20314026,0.59632874,-1.1573639,-9.090004,0.7715101,7.81229,0.010378444808201562,2.0,0.2525465175993085,0.2507585,0.12600000000000003, 0.007200000000000001,-0.054
649.4931,649.42633,0.06677000000001954,0.26825000000008004,0.09687912823214669,0.013107629400000001,-0.000293230748,-0.013977556444,-0.0846405,0.031967163,-0.83587646,-9.089104,0.7715435,7.810314,0.019164237968271082,2.0,0.2548295602210459,0.25370473,0.12600000000000003, 0.007200000000000001,-0.054
649.5258,649.4931,0.03269999999997708,0.23314000000004853,0.7193010652365791,0.023064289199999997,0.001599141372,-0.051483011644,0.023971558,0.27397156,-0.78648376,-9.0867,0.7718067,7.8037987,0.05643597414207642,2.0,0.2378371548505103,0.25254652,0.12600000000000003, 0.007200000000000001,-0.054
649.62604,649.5258,0.10023999999998523,0.30016999999998006,2.0275548185197034,0.056857226280000006,-0.001320009506,-0.169756213564,-0.7309723,0.34873962,-0.8904724,-9.073715,0.7707782,7.7604027,0.1790297702867806,2.0,0.21180058416017014,0.25482956,0.12600000000000003, 0.007200000000000001,-0.054
649.758,649.62604,0.13196000000004915,0.3649000000000342,4.05305563435089,0.12497838828,-0.003705681126,-0.40221470948399995,-0.482193,0.010070801,-0.98101807,-9.036522,0.7689686,7.6366997,0.42120066730119565,2.0,0.15644604531906442,0.21180059,0.12600000000000003, 0.007200000000000001,-0.054
649.79266,649.758,0.03465999999991709,0.3663299999999481,6.495455731235241,0.1941091586,-0.00418036108,-0.6518299772,0.0738678,1.019104,-1.1945801,-9.024414,0.76887536,7.5934296,0.6801309874191234,2.0,0.07401108604793039,0.21180059,0.12600000000000003, 0.007200000000000001,-0.054
649.8573,649.79266,0.06464000000005399,0.36419999999998254,9.310192521906522,0.2859379932,-0.00546197248,-0.9564761879999999,0.11087036,0.5701599,-1.1333618,-8.994795,0.7675748,7.4972024,0.9983171176082412,2.0,-0.003389756579041883,0.07401109,0.12600000000000003, 0.007200000000000001,-0.054
649.89124,649.8573,0.03394000000002961,0.36544000000003507,10.713914300338288,0.36076158,-0.006319612319999999,-1.21413132,0.48110962,0.0398407,-1.0119934,-8.979607,0.76770234,7.4467278,1.2666111152634474,2.0,-0.06284505504420945,0.07401109,0.12600000000000003, 0.007200000000000001,-0.054
649.9582,649.89124,0.06695999999999458,0.3321600000000444,12.240470705707773,0.452521182,-0.009409555519999998,-1.48305748,-0.2687378,1.1751404,-1.4692993,-8.939796,0.7664137,7.3243217,1.5505880977479838,2.0,-0.11599908588316411,-0.0033897567,0.12600000000000003, 0.007200000000000001,-0.054
650.1246,649.9582,0.16639999999995325,0.3665999999999485,11.006270516666849,0.541536094,-0.01418375472,-1.71752982,0.28489685,0.18754578,-0.9087677,-8.82193,0.7599242,6.9727707,1.80093620169954,2.0,-0.11248234674548918,-0.11599909,0.12600000000000003, 0.007200000000000001,-0.054
650.1571,650.1246,0.032500000000027285,0.3644400000000587,10.268196218436309,0.636998126,-0.02396421184,-1.93553388,0.18762207,0.1351471,-0.7555847,-8.795052,0.75824666,6.896736,2.0378008481214445,2.0,-0.15341780639403235,-0.11599909,0.12600000000000003, 0.007200000000000001,-0.054
650.2251,650.1571,0.06799999999998363,0.36779999999998836,9.232151498739913,0.707392244,-0.024775490039999997,-2.0934009999999996,-0.33921814,0.5678253,-1.2568207,-8.740509,0.7565808,6.7433243,2.2098292600513454,2.0,-0.15379189243129007,-0.11248235,0.12600000000000003, 0.007200000000000001,-0.054
650.29285,650.2251,0.06775000000004638,0.40161000000000513,6.9704440309712385,0.775173416,-0.0316146118,-2.1951351399999997,0.10305786,-0.37509155,-0.7623749,-8.684918,0.7539511,6.595624,2.328199216436427,2.0,-0.1349819054485782,-0.15341781,0.12600000000000003, 0.007200000000000001,-0.054
650.32434,650.29285,0.03148999999996249,0.36613999999997304,5.977627086952521,0.820083536,-0.032073723600000006,-2.26477482,-0.504303,-0.009063721,-1.7348633,-8.657959,0.75292754,6.523575,2.4088940854819385,2.0,-0.13619853347040062,-0.15379189,0.12600000000000003, 0.007200000000000001,-0.054
650.42505,650.32434,0.10071000000004915,0.30045000000006894,2.8601464902685003,0.8133564440000001,-0.0301131812,-2.12603258,-0.039916992,-0.41957092,-0.9869385,-8.576515,0.7488184,6.316822,2.276503907288491,2.0,-0.061994482097407946,-0.13619854,0.12600000000000003, 0.007200000000000001,-0.054
650.4932,650.42505,0.06814999999994598,0.33609999999998763,-0.9423549262352735,0.78264761,-0.0397244576,-1.97183466,0.06173706,-0.53440857,-1.0095215,-8.529297,0.74526644,6.1955338,2.121849957076994,2.0,0.009378503873466356,-0.06199448,0.12600000000000003, 0.007200000000000001,-0.054
650.55695,650.4932,0.06375000000002728,0.3318500000000313,-3.4968618553276913,0.7304436699999999,-0.043770316999999996,-1.8676179199999996,-0.08911133,-0.5395355,-1.005661,-8.491234,0.7423172,6.093994,2.005856547911259,2.0,0.06162445702854867,0.009378504,0.12600000000000003, 0.007200000000000001,-0.054
650.5938,650.55695,0.03684999999995853,0.30094999999994343,-7.667788165834111,0.6499838,-0.0399711292,-1.64357914,0.092803955,-0.45436096,-0.9738312,-8.474533,0.74182034,6.0510216,1.7678882942298992,2.0,0.15005253444644998,0.009378504,0.12600000000000003, 0.007200000000000001,-0.054
650.65674,650.5938,0.06294000000002598,0.3324000000000069,-7.467098360795397,0.568427748,-0.0373804976,-1.4812813200000001,-0.12815857,-0.16729736,-1.0515137,-8.447525,0.7399554,5.9795647,1.5870418253083685,2.0,0.17411507632642004,0.061624456,0.12600000000000003, 0.007200000000000001,-0.054
650.6936,650.65674,0.03685999999993328,0.26854999999989104,-10.812681739840906,0.45118512599999994,-0.0540632656,-1.234261746,-0.015167236,-0.21966553,-1.0275574,-8.440147,0.73561025,5.947441,1.315253934512245,2.0,0.2545507604409182,0.15005253,0.12600000000000003, 0.007200000000000001,-0.054
650.7569,650.6936,0.06330000000002656,0.2636999999999716,-12.454551202166911,0.355342512,-0.0500851256,-1.033004416,0.01576233,-0.010223389,-0.9841614,-8.425629,0.73215914,5.903431,1.0935606723526312,2.0,0.3118883241662981,0.17411508,0.12600000000000003, 0.007200000000000001,-0.054
650.8251,650.7569,0.06820000000004711,0.26814999999999145,-11.952373579912695,0.272468736,-0.045343209599999997,-0.8330011240000001,0.026290894,0.5466919,-1.00531,-8.420654,0.72983575,5.868702,0.8776024677150417,2.0,0.33295809864209064,0.25455076,0.12600000000000003, 0.007200000000000001,-0.054
650.85657,650.8251,0.03147000000001299,0.2627700000000459,-12.084826786144127,0.2052672592,-0.048570322,-0.6726522340000001,0.07702637,0.29884338,-0.97735596,-8.416962,0.7289021,5.8572197,0.7049501768095775,2.0,0.3503949070085384,0.31188834,0.12600000000000003, 0.007200000000000001,-0.054
650.9589,650.85657,0.10232999999993808,0.302159999999958,-8.934419499249142,0.1495472572,-0.0452805132,-0.543337214,-0.31689453,0.6015167,-1.1783447,-8.408153,0.73205876,5.8197546,0.5653583245420378,2.0,0.3351733123348542,0.3503949,0.12600000000000003, 0.007200000000000001,-0.054
651.02496,650.9589,0.06605999999999312,0.33136000000001786,-6.140113698680545,0.1406231932,-0.0194452508,-0.50897026,-0.0021514893,-0.11367798,-0.86912537,-8.400862,0.734967,5.776053,0.5283973181318269,2.0,0.2913879223248457,0.3351733,0.12600000000000003, 0.007200000000000001,-0.054
651.0583,651.02496,0.03334000000006654,0.30140000000005784,-3.9316852779467992,0.1387916152,-0.0132202768,-0.5304157899999999,0.04005432,-0.011978149,-0.66645813,-8.394402,0.7347579,5.7527885,0.5484330391668772,2.0,0.2492183623963101,0.3351733,0.12600000000000003, 0.007200000000000001,-0.054
651.12646,651.0583,0.06815999999992073,0.30135999999993146,-0.6283220541982816,0.16132895120000001,-0.0057064962,-0.632063582,-0.85180664,1.4983978,-1.5111237,-8.3854885,0.7381258,5.692759,0.6523526395170356,2.0,0.19490713266880463,0.24921836,0.12600000000000003, 0.007200000000000001,-0.054
651.1589,651.12646,0.03244000000006508,0.30232999999998356,2.909420176053446,0.19662045199999997,-0.0039684666,-0.785447312,0.3635559,1.3703461,-1.519928,-8.375969,0.73744726,5.656082,0.8096930472715353,2.0,0.11407751169032886,0.24921836,0.12600000000000003, 0.007200000000000001,-0.054
651.2266,651.1589,0.06769999999994525,0.2676999999999907,6.568114402786887,0.243454076,-0.005590556399999999,-0.987218632,0.44488525,1.4466858,-1.517456,-8.356636,0.73818207,5.566986,1.016809603027935,2.0,0.04199264490463085,0.19490713,0.12600000000000003, 0.007200000000000001,-0.054
651.2929,651.2266,0.0663000000000693,0.2679400000000669,8.82997828512896,0.27693424600000005,-0.010403424399999998,-1.1733455400000001,-0.29457092,1.555603,-1.6564178,-8.3315735,0.73726916,5.4611855,1.2056287007552229,2.0,-0.015691267147098287,0.041992646,0.12600000000000003, 0.007200000000000001,-0.054
651.3263,651.2929,0.03339999999991505,0.2679999999999154,10.54756571165947,0.335814744,-0.00845932828,-1.39776126,0.2448883,1.1127167,-0.9102478,-8.315292,0.7373843,5.40049,1.4375603091625484,2.0,-0.07881416816128699,0.041992646,0.12600000000000003, 0.007200000000000001,-0.054
651.392,651.3263,0.06570000000010623,0.2655400000001009,11.217954141784226,0.39615929000000005,-0.00860252428,-1.5884637600000002,0.104660034,-0.89556885,-0.48381042,-8.279765,0.7358687,5.2686033,1.6371418091633452,2.0,-0.10559469196743412,-0.015691267,0.12600000000000003, 0.007200000000000001,-0.054
651.52405,651.392,0.1320499999999356,0.36514999999997144,9.293242670847656,0.49947403599999995,-0.013206083480000002,-1.89465322,-0.24711609,0.51564026,-1.2774811,-8.188736,0.72908497,4.958622,1.9594283700445339,2.0,-0.10017132611079946,-0.105594695,0.12600000000000003, 0.007200000000000001,-0.054
651.59393,651.52405,0.06988000000001193,0.3673300000000381,8.88880459931387,0.5497902060000001,-0.01619232048,-2.03975,-0.22537231,0.9538727,-1.6676788,-8.141045,0.7257848,4.797512,2.1126077544958624,2.0,-0.12952371453822795,-0.105594695,0.12600000000000003, 0.007200000000000001,-0.054
651.6258,651.59393,0.031870000000026266,0.3328999999999951,9.325430609786478,0.639718562,-0.02198838488,-2.20903446,0.25831604,-0.94584656,-0.6369171,-8.116432,0.7244544,4.718609,2.299903600828624,2.0,-0.16953031356761677,-0.10017133,0.12600000000000003, 0.007200000000000001,-0.054
651.6939,651.6258,0.06809999999995853,0.36760000000003856,6.881698015038357,0.6533340360000001,-0.0252187086,-2.24663486,-0.36808777,-0.09111023,-1.3935089,-8.0721035,0.72207475,4.5677705,2.3398396398101133,2.0,-0.12882043435455404,-0.12952371,0.12600000000000003, 0.007200000000000001,-0.054
651.7571,651.6939,0.06320000000005166,0.365099999999984,4.494173646141885,0.6809545779999999,-0.0359407272,-2.31695068,0.12486267,-0.29190063,-0.83787537,-8.029242,0.71848845,4.422232,2.4152124806574036,2.0,-0.10393286346013325,-0.12882043,0.12600000000000003, 0.007200000000000001,-0.054
651.79395,651.7571,0.03684999999995853,0.2699000000000069,1.981330028627037,0.626573754,-0.0379188808,-2.17227484,-0.1875,-0.8174591,-1.1100464,-8.00942,0.716506,4.35084,2.2611524696976546,2.0,-0.05348398328491386,-0.12882043,0.12600000000000003, 0.007200000000000001,-0.054
651.9256,651.79395,0.13165000000003602,0.331670000000031,-0.6869921233212507,0.6217922419999999,-0.0424306924,-2.14802262,-0.05065918,-0.59721375,-0.8457947,-7.932457,0.7096689,4.080055,2.2366106348447405,2.0,0.012925360159745714,-0.05348398,0.12600000000000003, 0.007200000000000001,-0.054
651.9578,651.9256,0.032199999999988904,0.33199999999999363,-2.553195092749365,0.5733342020000001,-0.041348532,-2.0243483600000003,0.29133606,-0.38085938,-0.94807434,-7.9153824,0.7084985,4.020218,2.1043783145898987,2.0,0.033054882086821696,-0.05348398,0.12600000000000003, 0.007200000000000001,-0.054
651.99286,651.9578,0.03505999999993037,0.2989599999999655,-4.766500608555225,0.530117376,-0.0490453778,-1.9479399599999998,-0.18032837,-0.5773163,-0.9528656,-7.9034576,0.70670366,3.9632187,2.019381085675874,2.0,0.07766166620292328,0.01292536,0.12600000000000003, 0.007200000000000001,-0.054
